"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"Upload_MLBSN","Rush:addAttribute","{""input"": {""customKey"": ""MLB_SN""}, ""name"": ""MLB_SN""}","","",""
"","Rush:createRecord","{""input"": {""customKey"": ""MLB_SN""}}","","",""
"START_TEST_PROCESS","DRCB:startDataReporting","{""limitsversion"": ""[*limitsversion*]"", ""softwareversion"": ""[*softwareversion*]"", ""serialnumber"": ""[*dut_sn*]"", ""softwarename"": ""[*stationType*]""}","","",""
"","Rush:changeValueToPassOrFail","","","",""
"","Rush:createRecord","","","",""
"AmIOK","DRCB:amIOK","{""serialnumber"": ""[*dut_sn*]""}","","",""
"","Rush:changeValueToPassOrFail","","","",""
"","Rush:createRecord","","","",""
"FINISH_DRCB","Rush:renameUartAndCSVLogs","","","",""
"","DRCB:finish","","","",""
"","Rush:changeValueToPassOrFail","","","",""
"","Rush:createRecord","","","",""
"Check_UOP","DRCB:amIOK","{""serialnumber"": ""[*dut_sn*]""}","","",""
"","Rush:changeValueToPassOrFail","","","",""
"","Rush:createRecord","","","",""
"START_PROCESS_CONTROL","Fixture:close","","","",""
"","DRCB:startControlBits","{""mode"" :""legacy"",""config"" : {""snSource"" : ""80ISN""}}","","",""
"","Fixture:open","{""uartPortURL"":""[*Fixture_URL*]"",""logFileName"": ""FixtureLog"",""stringToSendOnOpen"":""""}","","",""
"","Rush:changeValueToPassOrFail","","","",""
"","Rush:createRecord","","","",""
"Upload_Build_Matrix_Config","Rush:addAttribute","{""input"": {""customKey"": ""Build_Matrix_Config""}, ""name"": ""Build_Matrix_Config""}","","",""
"","Rush:createRecord","{""input"": {""customKey"": ""Build_Matrix_Config""}}","","",""
"Upload_S_Build","Rush:cFormatString","{""formatString"":""[*PRODUCT*]-[*BUILD_STAGE*]_[*Build_Matrix_Config*]"",""args"":[],""output"": [""S_Build""]}","","",""
"","Rush:addAttribute","{""input"": {""customKey"": ""S_Build""}, ""name"": ""S_Build""}","","",""
"","Rush:createRecord","{""input"": {""customKey"": ""S_Build""}}","","",""
