"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"Check_FW_Version","Rush:querySFC","{""input"":{""customKey"":""dut_sn""},""attributeName"":""MLB_FW"",""output"":[""Fw_ver""]}","","",""
"","Rush:addAttribute2","{""input"":{""customKey"":""Fw_ver""},""name"":""MLB_FW""}","","",""
"","Rush:compare","{""input"":{""firstKey"":""Fw_ver"",""secondKey"":""Fw_version""}}","","",""
"","Rush:createRecord","","","",""
"Check_UOP","Rush:checkUOP","{""sn"":""[*dut_sn*]""}","","",""
"","Rush:createRecord","","","",""
"Fixture_Solt","Rush:createRecord","{""input"":{""customKey"":""[*Unit_Number*]""}}","","",""
"LinkSN","Rush:linkSN","{""sn"":""[*dut_sn*]"",""output"" : [""Cap"",""PCBA"",""Coil"",""Config""]}","","",""
"","Rush:addAttribute2","{""input"":{""customKey"":""Cap""},""name"":""Cap""}","","",""
"","Rush:addAttribute2","{""input"":{""customKey"":""PCBA""},""name"":""PCBA""}","","",""
"","Rush:addAttribute2","{""input"":{""customKey"":""Coil""},""name"":""Coil""}","","",""
"","Rush:createRecord","","","",""
"DutOpenPort","Dut:changeLineTerminator","{""terminator"": ""\n""}","","5",""
"","Dut:changeDelimiter","{""delimiter"": "">""}","","",""
"","Dut:open","{""uartPortURL"":""[*Dut_URL*]"",""logFileName"": ""FixtureLog"",""stringToSendOnOpen"":""""}","","",""
"","Rush:createRecord","","","",""
"ReOpenDutPort","Rush:ReopenDutPort","","","5",""
"","Rush:createRecord","","","",""
"Check_firmware1","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf0000008","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""FW1_info""]}","","",""
"","Rush:setValue","{""value"":""1010909"",""output"":[""FW_flag""]}","","",""
"","Rush:createRecord","","","",""
"Upload_firmware_LF","Rush:skipIfEqual","{""input"":{""value0"":""FW1_info"",""value1"":""FW_flag""},""skipCount"":3}","","",""
"","Fixture[*Unit_Number*]:changeDelimiter","{""delimiter"": ""OK""}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 26,""ignoreResp"":1}","down_fw size=7440","",""
"","Rush:createRecord","","","",""
"Check_firmware2","Fixture[*Unit_Number*]:changeDelimiter","{""delimiter"": ""]""}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","\r","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf0000008","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""FW2_info""]}","","",""
"","Rush:createRecord","","","5",""
"Power_up_magnetite","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10,""output"" : [""clear""]}","\r","1",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10,""output"" : [""Power_Info""]}","set power_4v=1","",""
"","Rush:regexProcess","{""input"":{""customKey"":""Power_Info""},""pattern"":""\\[power_4v = (.*)\\]"",""output"" : [""Power_Result""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Power_Result""}}","","",""
"set_DUT_power_to_5V","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10,""output"" : [""set_dut_info""]}","set vbus_set=5.0","1","3"
"","Rush:regexProcess","{""input"":{""customKey"":""set_dut_info""},""pattern"":""\\[(.*)\\]"",""output"" : [""set_dut_result""]}","","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_dut_result""}}","","",""
"Diable_FOD","Dut:sendCommand","{""timeout"": 10}","[EEW-11-0000]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""diable_FOD_info""]}","","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""diable_FOD_info""}}","","1",""
"Set_debug_bit_to_0","Dut:sendCommand","{""timeout"": 10}","[EEW-10-0000]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""debug_info""]}","","",""
"","Rush:sleep","{""duration"": 0.1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""debug_info""}}","","",""
"Software_Reset","Dut:sendCommand","{""timeout"": 10,""ignoreResp"":1}","[SR]","",""
"","Rush:changePreSubItemResult","{""result"":true}","","",""
"","Rush:sleep","{""duration"": 10}","","",""
"","Rush:findPort","","","",""
"","Rush:createRecord","","","5",""
"read_Roswell_IDSN","Dut:sendCommand","{""timeout"": 10}","[ADI]","",""
"","Rush:regexProcess","{""pattern"":""<adi-(.*)>"",""output"" : [""roswell_idsn""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""roswell_idsn""}}","","",""
"read_DUT_SN","Dut:sendCommand","{""timeout"": 10}","[FSN]","",""
"","Rush:regexProcess","{""pattern"":""fsn-(.*)>"",""output"" : [""dut_sn""]}","","",""
"","Rush:setSerialNumber","{""serialnumber"" : ""[*dut_sn*]""}","","",""
"","Rush:CheckEEcode","{""USN"":""[*dut_sn*]""}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""dut_sn""}}","","",""
"read_fixture_ID","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get pcb_number","",""
"","Rush:regexProcess","{""pattern"":""pcb_number:(.*)]"",""output"" : [""fixture_id""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""fixture_id""}}","","",""
