"softwareversion","0.1","","","","",""
"Test Name","Technology","Disable","mp","eng","grr","rel"
"Power_up_magnetite","FG-FUNC2","","1","1","1","1"
"set_DUT_power_to_5V","FG-FUNC2","","1","1","1","1"
"Check_firmware1","FG-FUNC2","","1","1","1","1"
"Upload_firmware_LF","FG-FUNC2","","1","1","1","1"
"Check_firmware2","FG-FUNC2","","1","1","1","1"
"DutOpenPort","FG-FUNC2","","1","1","1","1"
"Set_Thermal_Trip_Threshold","TEST1","","1","1","1","1"
"Software_Reset","FG-FUNC2","","1","1","1","1"
"ReOpenDutPort","FG-FUNC2","","1","1","1","1"
"Check_Thermal_Threshold","TEST1","","1","1","1","1"
"Set_Boost_voltage_close_to_6.7V_By_VG","TEST1","","1","1","1","1"
"Disable_Boost","TEST1","","1","1","1","1"
"Set_Boost_voltage_close_to_6.7V_By_SBU","TEST1","","1","1","1","1"
"read_Roswell_IDSN","FG-FUNC2","","1","1","1","1"
"read_DUT_SN","FG-FUNC2","","1","1","1","1"
"START_TEST_PROCESS","DRCB","","1","1","1","1"
"Check_UOP","FG-FUNC2","","1","1","1","1"
"AmIOK","DRCB","","1","1","1","1"
"LinkSN","FG-FUNC2","","1","1","1","1"
"read_fixture_ID","FG-FUNC2","","1","1","1","1"
"read_fixture_SW_version","FG-FUNC2","","1","1","1","1"
"read_DUT_product_ID","FG-FUNC2","","1","1","1","1"
"read_DUT_vendor_ID","FG-FUNC2","","1","1","1","1"
"read_DUT_FW_version","FG-FUNC2","","1","1","1","1"
"Check_FW_Version","FG-FUNC2","","1","1","1","1"
"read_DUT_HW_version","FG-FUNC2","","1","1","1","1"
"Set_TX_boost_on","FG-FUNC2","","1","1","1","1"
"Enable_inverter_at_326kHz","FG-FUNC2","","1","1","1","1"
"Enable_TX_LF_cap","FG-FUNC2","","1","1","1","1"
"Set_frequency_to_326kHz_and_17%_duty_cycle","FG-FUNC2","","1","1","1","1"
"Check_TX_boost_on_1","FG-FUNC2","","1","1","1","1"
"Read_TX_current(average_from_10_measurements)","FG-FUNC2","","1","1","1","1"
"Set_RX_load_to_50mA(CV)","FG-FUNC2","","1","1","1","1"
"dummy_load_off_Step1_50mA(CV)","FG-FUNC2","","1","1","1","1"
"dummy_load_off_Step2_50mA(CV)","FG-FUNC2","","1","1","1","1"
"Set_Vrect_4.5V_1_50mA(CV)","FG-FUNC2","","1","1","1","1"
"Set_Vrect_4.5V_1_50mA(CV)_BPA","FG-FUNC2","","1","1","1","1"
"Set_Vrect_4.5V_1_50mA(CV)_SBU","FG-FUNC2","","1","1","1","1"
"read_RX_Vrec_50mA","FG-FUNC2","","1","1","1","1"
"read_RX_current_Irec_50mA","FG-FUNC2","","1","1","1","1"
